file_name,label
other/2073527878_7891_0.tif,2
other/2030471170_0.tif,2
other/2505358822_8866_0.tif,2
other/2076908285_0.tif,2
other/2047907178_0.tif,2
other/2073251935_1947_0.tif,2
other/2070713668_0.tif,2
other/2062280039_0.tif,2
other/2505425120_0.tif,2
other/0000155173_0.tif,2
other/2057450132_2057450133_0.tif,2
other/2029223140_0.tif,2
other/2045691903_0.tif,2
other/ti16571589_0.tif,2
other/2078609701_9704_0.tif,2
other/2076197872_7873_0.tif,2
other/2031295414_0.tif,2
other/2064977881_7882_0.tif,2
other/tob13712.88_tob13713.07_0.tif,2
other/2085035910_0.tif,2
other/2085542449a_0.tif,2
other/2082375137_0.tif,2
other/2078345190_0.tif,2
other/2041391058_0.tif,2
other/2040649186_0.tif,2
other/2063277611_0.tif,2
other/2057997623_0.tif,2
other/0000341169_0.tif,2
other/2085775744_0.tif,2
other/0000219202_0.tif,2
other/2063434687_4695_0.tif,2
other/2069717557_0.tif,2
other/2073194366_0.tif,2
other/tob11705.58_0.tif,2
other/2078304675_0.tif,2
other/2078265194_5231_0.tif,2
other/2031312760_0.tif,2
other/2054767261_0.tif,2
other/tob18806.59_0.tif,2
other/2084425796_5797_0.tif,2
other/2048728315_0.tif,2
other/2063906264_6265_0.tif,2
other/2080736962_6964_0.tif,2
other/2050910534_0543_0.tif,2
other/2078325206_0.tif,2
other/2069719443_0.tif,2
other/2078191244_0.tif,2
other/2076807063_0.tif,2
other/2085790841_0.tif,2
other/2057676035_0.tif,2
other/2501476785_0.tif,2
other/2084030278c_0.tif,2
other/tnwl0038839_0.tif,2
other/2044757308_0.tif,2
other/2040159169_0.tif,2
other/2056599145_0.tif,2
other/2050901617_0.tif,2
other/2060533073_0.tif,2
other/tob10915.10_tob10915.11_0.tif,2
other/2043635340_0.tif,2
other/2050208263_0.tif,2
other/2069732572_0.tif,2
other/2082146576_6579_0.tif,2
other/2070500979_0980_0.tif,2
other/2085787292a_0.tif,2
other/0000129308_0.tif,2
other/2040787927_0.tif,2
other/0000035417_0.tif,2
other/2073826686a_0.tif,2
other/2063753039_0.tif,2
other/2072651677_1719_0.tif,2
other/2078700576b_0.tif,2
other/2503021395_0.tif,2
other/2085110033a_0.tif,2
other/2029207464_0.tif,2
other/2041874500_0.tif,2
other/2048758499_0.tif,2
other/2071168054_0.tif,2
other/2073543336_0.tif,2
other/2083648351a_0.tif,2
other/2057483366_2057483369_0.tif,2
other/2050627803_2050627804_0.tif,2
other/2084054749b_4750_0.tif,2
other/2501333254_0.tif,2
other/2085697543c_0.tif,2
other/2073942427_2431_0.tif,2
other/2040494299_2040494300_0.tif,2
other/2067238985_2067238987_0.tif,2
other/0000080442_0.tif,2
other/2082076310a_0.tif,2
other/2082796451_6475_0.tif,2
other/2041721221_0.tif,2
other/2040765966_0.tif,2
other/2505349764_0.tif,2
other/2040786571_0.tif,2
other/0000412732_0.tif,2
other/2061000091_0.tif,2
other/tob11433.39_0.tif,2
other/2046058909_0.tif,2
other/2030585392_0.tif,2
other/2057456216_2057456219_0.tif,2
other/2074414815_4819_0.tif,2
other/2064841910_1915_0.tif,2
other/2073415660_0.tif,2
other/2031317958_0.tif,2
other/2049418746_0.tif,2
other/2501820228_0.tif,2
other/2054936967_0.tif,2
other/2048350338_0339_0.tif,2
other/2085782679d_0.tif,2
other/2501217620_2501217649_0.tif,2
other/2061805450_0.tif,2
other/2083136088_0.tif,2
other/tob11432.93_0.tif,2
other/2063850599_0.tif,2
other/2065453155_0.tif,2
other/2045915837_0.tif,2
other/2031295575_0.tif,2
other/tob08634.86_0.tif,2
other/2053473211_3212_0.tif,2
other/2031297140_0.tif,2
other/tob08322.93_tob08322.98_0.tif,2
other/2056308039_0.tif,2
other/2073000372_0380_0.tif,2
other/2078139419_0.tif,2
other/2080737022_0.tif,2
other/0000351005_0.tif,2
other/0000166774_0.tif,2
other/2050234025_0.tif,2
other/2031297560_0.tif,2
other/2030027206_0.tif,2
other/ti16240680_0.tif,2
other/0000340555_0.tif,2
other/2042016181_0.tif,2
other/2085144781_4786_0.tif,2
other/2075973190_3239_0.tif,2
other/0000220178_0.tif,2
other/2085782542a_0.tif,2
other/2085782676b_0.tif,2
other/2041622176_0.tif,2
other/2044312048-a_0.tif,2
other/2057405793_2057405796_0.tif,2
other/2048687211_2048687213_0.tif,2
other/tcal0152907_0.tif,2
other/2057458813_2057458822_0.tif,2
other/2082067129_0.tif,2
other/2083635478a_0.tif,2
other/2031110000_0.tif,2
other/0000037939_0.tif,2
other/2084614589_0.tif,2
other/2065241103_0.tif,2
other/ti16681754_1771_0.tif,2
other/2057436507_2057436510_0.tif,2
other/2053462148_0.tif,2
other/2030014059_2030014060_0.tif,2
other/2061672083_0.tif,2
other/2031366069_0.tif,2
other/2501611764_0.tif,2
other/2044284288_2044284290_0.tif,2
other/0000166957_0.tif,2
other/tnwl0007427_0.tif,2
other/tob14308.49_0.tif,2
other/2063219380_0.tif,2
other/2069717736_0.tif,2
other/2069719246_0.tif,2
other/2072578979_0.tif,2
other/2083781114_0.tif,2
other/2085785662a_0.tif,2
other/2081821201_0.tif,2
other/0000164575_0.tif,2
other/tob04422.45_0.tif,2
other/2073171718_0.tif,2
other/0000099256_0.tif,2
other/2075460960_0.tif,2
other/3000167934_3000167935_0.tif,2
other/2030013030_0.tif,2
other/2031466291_2031466292_0.tif,2
other/2085723271_0.tif,2
other/tnwl0024877_0.tif,2
other/2085122000_0.tif,2
other/0000063121_0.tif,2
other/2069738568_0.tif,2
other/2085769383b_0.tif,2
other/2042247400_0.tif,2
other/0000108249_0.tif,2
other/2078376820_0.tif,2
other/0000099176_0.tif,2
other/2073516227b_0.tif,2
other/2501421114_2501421118_0.tif,2
other/2082743575_3576_0.tif,2
other/2074686634_0.tif,2
other/0000543550_0.tif,2
other/0000074449_0.tif,2
other/2085756914_0.tif,2
other/2505477282_7287_0.tif,2
other/2505940844_0845_0.tif,2
other/2042633866_3947_0.tif,2
other/2064352443_0.tif,2
other/2082919310_0.tif,2
other/2040758695_0.tif,2
other/2055883760_2055883762_0.tif,2
other/2505521614_1624_0.tif,2
other/0000446723_0.tif,2
other/2063623385_2063623386_0.tif,2
other/tnwl0000641_0.tif,2
other/2041723878_0.tif,2
other/2502038987_9111_0.tif,2
other/2505591296_0.tif,2
other/2501422407_0.tif,2
other/2085294317_4318_0.tif,2
other/2071717729_0.tif,2
other/2083397574_0.tif,2
other/0000434133_0.tif,2
other/corti0002176_2179_0.tif,2
other/2071387229_7230_0.tif,2
other/tob11434.41_0.tif,2
other/0000370550_0.tif,2
other/2048282690_2691_0.tif,2
other/2057659114_0.tif,2
other/2073465085_5086_0.tif,2
other/2065104148_4150_0.tif,2
other/2050924872_2050924873_0.tif,2
other/2062293172_0.tif,2
other/2076093856_0.tif,2
other/2055663901_2055663902_0.tif,2
other/2063721568_0.tif,2
other/2057658818_0.tif,2
other/2082397076_0.tif,2
other/2057449747_2057449748_0.tif,2
other/2075314563_0.tif,2
other/thkp0024577_4586_0.tif,2
other/2047320116_0117_0.tif,2
other/2030053741_0.tif,2
other/2065341087_0.tif,2
other/2064797296_0.tif,2
other/2073784410_0.tif,2
other/2069736033_0.tif,2
other/2500082886_0.tif,2
other/2064277527_7587_0.tif,2
other/2076868599_8601_0.tif,2
other/2072197154_0.tif,2
other/2075396926_0.tif,2
other/2072746942a_0.tif,2
other/2070421200_1204_0.tif,2
other/2085217593_7621_0.tif,2
other/0000396244_0.tif,2
other/2075233900_0.tif,2
other/2505304869_4871_0.tif,2
other/2071509000_0.tif,2
other/2085725088b_0.tif,2
other/2085124900b_0.tif,2
other/2070728699_8699a_0.tif,2
other/2065062784_0.tif,2
other/2084419571_9572_0.tif,2
other/2074058301_8302_0.tif,2
other/2048276262_0.tif,2
other/2081839145_0.tif,2
other/2043177092_0.tif,2
other/2505153138_3139_0.tif,2
other/2505347977_7978_0.tif,2
other/ti04470497_0.tif,2
other/2505117099_7101_0.tif,2
other/2044855177_0.tif,2
other/2057448573_0.tif,2
other/2041379072_0.tif,2
other/2040993107_0.tif,2
other/2075188768_0.tif,2
other/titx0904.70_titx0904.79_0.tif,2
other/2083778365_0.tif,2
other/2060579426_0.tif,2
other/tob07519.28_0.tif,2
other/2082849130a_0.tif,2
other/2057669320_0.tif,2
other/2083780349_0.tif,2
other/2501297371_2501297373_0.tif,2
other/2058503084_0.tif,2
other/2075321270_0.tif,2
other/2501743393_0.tif,2
other/2040684365_0.tif,2
other/2064915406_0.tif,2
other/2501666606_2501666607_0.tif,2
other/2060164231_2060164232_0.tif,2
other/2084133265_0.tif,2
other/2040263283_2040263291_0.tif,2
other/ton05100.29_0.tif,2
other/2046942839_2046942842_0.tif,2
other/2051033701_0.tif,2
other/2501316782_0.tif,2
other/2047113382b_0.tif,2
other/2062894937_2062894956_0.tif,2
other/2069729973_0.tif,2
other/2057246451_0.tif,2
other/2064830020_0.tif,2
other/2040284562_2040284563_0.tif,2
other/2501387750_0.tif,2
other/2070039939_0.tif,2
other/2078427576_0.tif,2
other/2070091821_0.tif,2
other/2040928113_0.tif,2
other/2078442993_0.tif,2
other/2031311839_0.tif,2
other/2085760911a_0.tif,2
other/2057486421_0.tif,2
other/2063523217_0.tif,2
other/2505150170_0.tif,2
other/2060376032_0.tif,2
other/0000236735_0.tif,2
other/2057448832_2057448834_0.tif,2
other/0000087217_0.tif,2
other/2069552109_0.tif,2
other/tcal0437089_0.tif,2
other/2041819448_0.tif,2
other/tob10628.55_tob10628.56_0.tif,2
other/2074788401_0.tif,2
other/2070044720a_0.tif,2
other/2070360969b_0.tif,2
other/2078006119_0.tif,2
other/2040854542_0.tif,2
other/2063196359_0.tif,2
other/2078311657_0.tif,2
other/2084053832a_3833_0.tif,2
other/2055408875_0.tif,2
other/tcal0289322_0.tif,2
other/2072097740_7741_0.tif,2
other/2053439916_0.tif,2
other/2076256082_0.tif,2
other/2085172845_0.tif,2
other/2040962148_2040962182_0.tif,2
other/2082719809_0.tif,2
other/2065340335_0.tif,2
other/2031305614_0.tif,2
other/2505156219_0.tif,2
other/2074942397_0.tif,2
other/0000128137_0.tif,2
other/2076111160a_0.tif,2
other/2069730859_0.tif,2
other/2083183185c_3186_0.tif,2
other/2057670411_0.tif,2
other/tob07916.19_0.tif,2
other/2064281549_0.tif,2
other/ti16370114_0.tif,2
other/0000038783_0.tif,2
other/2085136079a_0.tif,2
other/2064259102_0.tif,2
other/2030962736_0.tif,2
other/2041784477_2041784483_0.tif,2
other/2072904624d_4625_0.tif,2
other/2505138086_8132_0.tif,2
other/2061671079_2061671085_0.tif,2
other/2505377997_0.tif,2
other/2071675462_0.tif,2
other/2042684732_2042684733_0.tif,2
other/2057963262_0.tif,2
other/2073764726_0.tif,2
other/2085127342_0.tif,2
other/2031322819_0.tif,2
other/2051163536_0.tif,2
other/ti31669117_0.tif,2
other/2070191056_0.tif,2
other/2505585994_5996_0.tif,2
other/2063658495_0.tif,2
other/ti17130428_0.tif,2
other/2084289072c_9073_0.tif,2
other/tob03009.34_0.tif,2
other/tim01047.77_0.tif,2
other/0000480192_0.tif,2
other/2031042397_0.tif,2
other/tob00618.83_tob00618.84_0.tif,2
other/2048778290_0.tif,2
other/2078701640_0.tif,2
other/2050216552_2050216557_0.tif,2
other/2072356562c_6563_0.tif,2
other/2041399217_0.tif,2
other/0000271229_0.tif,2
other/2046042027_2028_0.tif,2
other/2076548209_8237_0.tif,2
other/2085062627_0.tif,2
other/2504077137_0.tif,2
other/2031296342_0.tif,2
other/2085313523_3524_0.tif,2
other/2050406028_0.tif,2
other/2069726407_0.tif,2
other/2501230406_2501230408_0.tif,2
other/2065364367_4368_0.tif,2
other/2083249166_9179_0.tif,2
other/2085797388_0.tif,2
other/2057237313_0.tif,2
other/2069714250_0.tif,2
other/2060549228_0.tif,2
other/2061647693_0.tif,2
other/2061542323_0.tif,2
other/0000244512_0.tif,2
other/2040943507_0.tif,2
other/2504057954_2504057957_0.tif,2
other/2073815263_0.tif,2
other/2084319744_0.tif,2
other/2057429755_0.tif,2
other/2084614817_0.tif,2
other/2044737614_0.tif,2
other/2064279017_0.tif,2
other/2051477234_2051477235_0.tif,2
other/2501192689_0.tif,2
other/2070622075_2084_0.tif,2
other/2060575940_2060575945_0.tif,2
other/2064318659_0.tif,2
other/2042825206_0.tif,2
other/2078307940_0.tif,2
other/00559682_0.tif,2
other/2074122662_0.tif,2
other/2047389756_0.tif,2
other/2051203279_0.tif,2
other/2049267515_2049267541_0.tif,2
other/2069567063_0.tif,2
other/0000160191_0.tif,2
other/2051542222_0.tif,2
other/2501042045_2501042052_0.tif,2
other/2069731442_0.tif,2
other/tnwl0025507_0.tif,2
other/2057420653_2057420656_0.tif,2
other/2048548056_0.tif,2
other/2072097973_0.tif,2
other/2080726693_6694_0.tif,2
other/2031320920_0.tif,2
other/2049317090_2049317092_0.tif,2
other/2071860830_0865_0.tif,2
other/2040788507_2040788508_0.tif,2
other/ti17180461_0.tif,2
other/2031400411_2031400423_0.tif,2
other/2058176381_0.tif,2
other/2050865501_0.tif,2
other/2047388419_0.tif,2
other/tob14303.06_tob14303.07_0.tif,2
other/2085121091a_0.tif,2
other/0000042968_0.tif,2
other/2073933375_3414_0.tif,2
other/2040791769_0.tif,2
other/2085133669b_0.tif,2
other/2048170004_0.tif,2
other/2031311804_0.tif,2
other/0000553788_0.tif,2
other/2064989304_0.tif,2
other/0000044327_0.tif,2
other/0000341563_0.tif,2
other/2050956737_2050956793_0.tif,2
other/2040935519_0.tif,2
other/2044259380_0.tif,2
other/2054335834_2054335835_0.tif,2
other/2045782808_2045782813_0.tif,2
other/2075387157_0.tif,2
other/2074231007_0.tif,2
other/2069723754_0.tif,2
other/ti17581556_0.tif,2
other/0000038825_0.tif,2
other/2081665476_5479_0.tif,2
other/2084420589_0590_0.tif,2
other/2502313337_3345_0.tif,2
other/2501136695_0.tif,2
other/ti30809246_0.tif,2
other/2050017401_0.tif,2
other/2056698624_2056698636_0.tif,2
other/2058501840_0.tif,2
other/ti16792485_0.tif,2
other/2082618076_0.tif,2
other/2031512851_0.tif,2
other/2062059176_2062059179_0.tif,2
other/0000009578_0.tif,2
other/2040764821_0.tif,2
other/2069712928_0.tif,2
other/2057670950_0.tif,2
other/2054601164_0.tif,2
other/2069730714_0.tif,2
other/2083468147_0.tif,2
other/2040224084_0.tif,2
other/2040786701_0.tif,2
other/2073763212_3218_0.tif,2
other/2075493111_0.tif,2
other/0000398234_0.tif,2
other/2080131455_0.tif,2
other/2078460329_0.tif,2
other/tob14304.42_0.tif,2
other/2500078582_0.tif,2
other/2049166233_0.tif,2
other/2057475131_2057475132_0.tif,2
other/2062408415_2062408451_0.tif,2
other/2069717081_0.tif,2
other/2501979353_9370_0.tif,2
other/2505210717_0.tif,2
other/2057680679_0.tif,2
other/2070711912_0.tif,2
other/2057402510_2057402513_0.tif,2
other/2050755064_0.tif,2
other/2083953289_3301_0.tif,2
other/2055593545_2055593548_0.tif,2
other/2505337682_0.tif,2
other/2060004614_2060004619_0.tif,2
other/tob14027.73_0.tif,2
other/2501268807_0.tif,2
other/2074650775a_0.tif,2
other/2044688176_0.tif,2
other/2072361136_0.tif,2
other/2080147376_0.tif,2
other/2043329000_0.tif,2
other/2074868203_0.tif,2
other/2031321320_0.tif,2
other/2069506352_0.tif,2
other/2050240698_0.tif,2
other/2041797263_0.tif,2
other/2072998168_0.tif,2
other/2061668548_0.tif,2
other/2057439918_2057439920_0.tif,2
other/0000004984_0.tif,2
other/ti16860066_0.tif,2
other/2080817302_0.tif,2
other/2057436869_2057436870_0.tif,2
other/2044416000_0.tif,2
other/2085261926_0.tif,2
other/0000009604_0.tif,2
other/2085108040_0.tif,2
other/2505800634_0.tif,2
other/tnwl0025522_0.tif,2
other/2053578814_0.tif,2
other/2063738156_0.tif,2
other/tob09124.40_0.tif,2
other/2057480123_2057480133_0.tif,2
other/2505225076_0.tif,2
other/2082372065a_0.tif,2
other/2085579684_9685_0.tif,2
other/2065345920_0.tif,2
other/2045987064_0.tif,2
other/tob00109.56_tob00109.61_0.tif,2
other/ton03201.84_0.tif,2
other/2044284760_0.tif,2
other/2041117968_0.tif,2
other/2084426825_6826_0.tif,2
other/0000053258_0.tif,2
other/2040956716_0.tif,2
other/0000082364_0.tif,2
other/2044163217_0.tif,2
other/2073861254_0.tif,2
other/2040004611_0.tif,2
other/2057427695_2057427698_0.tif,2
other/2078798026b_0.tif,2
other/2063047986_0.tif,2
other/2040277376_0.tif,2
other/ti16352030_0.tif,2
other/2501671175_0.tif,2
other/2085697578a_0.tif,2
other/2083635459b_0.tif,2
other/2040963792_0.tif,2
other/2057314180_0.tif,2
other/2084029663_0.tif,2
other/2084082875_0.tif,2
other/2070158710_0.tif,2
other/2057457056_0.tif,2
other/2072826338_0.tif,2
other/2071172203_0.tif,2
other/2046836962_0.tif,2
other/2073582143_0.tif,2
other/2041125251_0.tif,2
other/2064996486_6487_0.tif,2
other/2061999664_2061999736_0.tif,2
other/tob09124.44_0.tif,2
other/2030186080_0.tif,2
other/2048751068_0.tif,2
other/2085760579c_0580_0.tif,2
other/0000176552_0.tif,2
other/2057415710_2057415716_0.tif,2
other/2069543663_0.tif,2
other/PUBLICATIONS024337-4_0.tif,2
other/2067649209_0.tif,2
other/2069734772_0.tif,2
other/2069731959_0.tif,2
other/2081500734a_0.tif,2
other/2082155627_0.tif,2
other/2057728821_0.tif,2
other/2081738355_0.tif,2
other/2057402813_2057402823_0.tif,2
other/2064233026_0.tif,2
other/2078386674_0.tif,2
other/2085217098_0.tif,2
other/tnwl0021863_0.tif,2
other/2081505084a_0.tif,2
other/2043677417_0.tif,2
other/PUBLICATIONS014585-4_0.tif,2
other/2051082183_0.tif,2
other/0000074415_0.tif,2
other/2505284532_4547_0.tif,2
other/2051524344_2051524346_0.tif,2
other/2069728678_0.tif,2
other/2069722072_0.tif,2
other/2071989990_9991_0.tif,2
other/2073798676_0.tif,2
other/2075353803_0.tif,2
other/2042694186_2042694202_0.tif,2
other/2050241046_2050241051_0.tif,2
other/2063621037_0.tif,2
other/2050236574_0.tif,2
other/2501213391_2501213398_0.tif,2
other/2058504887_0.tif,2
other/2085760666_0.tif,2
other/00001554_00001555_0.tif,2
other/2057439561_2057439562_0.tif,2
other/2063870258_0.tif,2
other/2084391365b_0.tif,2
other/2078789494e_0.tif,2
other/2057443839_2057443840_0.tif,2
other/2042017055_0.tif,2
other/2501193985_2501194006_0.tif,2
other/tob08812.04_0.tif,2
other/2074053821_0.tif,2
other/2043328925_0.tif,2
other/2041797372_0.tif,2
other/2501701595_1600_0.tif,2
other/2050935873a_0.tif,2
other/0000202399_0.tif,2
other/2502199456_9473_0.tif,2
other/2031527046_2031527048_0.tif,2
other/2078305893_0.tif,2
other/2054095339_2054095342_0.tif,2
other/2501154060_0.tif,2
other/2070705753_5762_0.tif,2
other/2056279305_9322_0.tif,2
other/2043284463_4472_0.tif,2
other/2061828137_0.tif,2
other/2073870717_0742_0.tif,2
other/2037023139_0.tif,2
other/ti16351172_0.tif,2
other/2044775200_5202_0.tif,2
other/2055096958_6970_0.tif,2
other/tim00938.52_0.tif,2
other/2057347123_0.tif,2
other/2030351328_0.tif,2
other/2505465916_5953_0.tif,2
